
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Frame 20 : segments were reset to resolve error, repeating frame.
Linking for frame 20
xy28: ErRes: Frame: 20, reg: 7 and 8 . cell division from mother reg15. [L1,L2,Sc] = [41, 9.7, 43].
xy28: ErRes: Frame: 20 already has an id 8
xy28: ErRes: Frame: 20, reg: 15. Map to minimum cost
xy28: ErRes: Frame: 20, reg: 16. is a stray region.
xy28: ErRes: Frame: 20, reg: 23 and 27 . cell division from mother reg32. [L1,L2,Sc] = [39, 12, 48].
xy28: ErRes: Frame: 20, reg: 26 and 29 . cell division from mother reg35. [L1,L2,Sc] = [25, 11, -11].
xy28: ErRes: Frame: 20 already has an id 27
xy28: ErRes: Frame: 20 already has an id 29
Linking for frame 21
xy28: ErRes: Frame: 21, reg: 1. is a stray region - Deleted.
xy28: ErRes: Frame: 21, reg: 6. is a stray region - Deleted.
xy28: ErRes: Frame: 21, reg: 7. is a stray region.
xy28: ErRes: Frame: 21, reg: 8. is a stray region.
xy28: ErRes: Frame: 21, reg: 9. is a stray region - Deleted.
xy28: ErRes: Frame: 21, reg: 10. is a stray region - Deleted.
xy28: ErRes: Frame: 21, reg: 11. is a stray region - Deleted.
xy28: ErRes: Frame: 21, reg: 22. Incorrect Mapping 1 to 2 - making a new cell
Finding missing segment from 1 segments, 2 combinations
xy28: ErRes: Frame: 21, reg: 27. Segment added to fix 2 to 1 error
xy28: ErRes: Frame: 21, reg: 28. is a stray region.
xy28: ErRes: Frame: 21, reg: 31. is a stray region.
xy28: ErRes: Frame: 21, reg: 34 and 38 . cell division from mother reg25. [L1,L2,Sc] = [26, 10, -6.8].
xy28: ErRes: Frame: 21 already has an id 38
xy28: ErRes: Frame: 21, reg: 64 and 69 . cell division from mother reg54. [L1,L2,Sc] = [41, 11, 48].
xy28: ErRes: Frame: 21 already has an id 69
xy28: ErRes: Frame: 21, reg: 72 and 74 . cell division from mother reg61. [L1,L2,Sc] = [32, 10, 44].
xy28: ErRes: Frame: 21 already modified 73
xy28: ErRes: Frame: 21 already has an id 74
xy28: ErRes: Frame: 21, reg: 76 and 77 . cell division from mother reg63. [L1,L2,Sc] = [39, 16, -50].
xy28: ErRes: Frame: 21 already has an id 77
Frame 21 : segments were reset to resolve error, repeating frame.
Linking for frame 21
xy28: ErRes: Frame: 21, reg: 5. is a stray region.
xy28: ErRes: Frame: 21, reg: 6. is a stray region.
xy28: ErRes: Frame: 21, reg: 17. Incorrect Mapping 1 to 2 - making a new cell
xy28: ErRes: Frame: 21 already modified 24
xy28: ErRes: Frame: 21, reg: 27. is a stray region.
xy28: ErRes: Frame: 21, reg: 30 and 34 . cell division from mother reg25. [L1,L2,Sc] = [26, 10, -6.8].
xy28: ErRes: Frame: 21 already has an id 34
xy28: ErRes: Frame: 21, reg: 60 and 65 . cell division from mother reg54. [L1,L2,Sc] = [41, 11, 48].
xy28: ErRes: Frame: 21 already has an id 65
xy28: ErRes: Frame: 21, reg: 68 and 69 . cell division from mother reg61. [L1,L2,Sc] = [32, 10, 44].
xy28: ErRes: Frame: 21 already has an id 69
xy28: ErRes: Frame: 21, reg: 71 and 72 . cell division from mother reg63. [L1,L2,Sc] = [39, 16, -50].
xy28: ErRes: Frame: 21 already has an id 72
Frame 21 : segments were reset to resolve error, repeating frame.
Linking for frame 21
xy28: ErRes: Frame: 21, reg: 5. is a stray region.
xy28: ErRes: Frame: 21, reg: 6. is a stray region.
xy28: ErRes: Frame: 21, reg: 17. Incorrect Mapping 1 to 2 - making a new cell
xy28: ErRes: Frame: 21, reg: 26. is a stray region.
xy28: ErRes: Frame: 21, reg: 29 and 33 . cell division from mother reg25. [L1,L2,Sc] = [26, 10, -6.8].
xy28: ErRes: Frame: 21 already has an id 33
xy28: ErRes: Frame: 21, reg: 59 and 64 . cell division from mother reg54. [L1,L2,Sc] = [41, 11, 48].
xy28: ErRes: Frame: 21 already has an id 64
xy28: ErRes: Frame: 21, reg: 67 and 68 . cell division from mother reg61. [L1,L2,Sc] = [32, 10, 44].
xy28: ErRes: Frame: 21 already has an id 68
xy28: ErRes: Frame: 21, reg: 70 and 71 . cell division from mother reg63. [L1,L2,Sc] = [39, 16, -50].
xy28: ErRes: Frame: 21 already has an id 71
Linking for frame 22
xy28: ErRes: Frame: 22, reg: 3 and 4 . cell division from mother reg3. [L1,L2,Sc] = [30, 8.5, -5].
xy28: ErRes: Frame: 22 already has an id 4
Finding missing segment from 8 segments, 256 combinations
xy28: ErRes: Frame: 22, reg: 16. Segment added to fix 2 to 1 error
xy28: ErRes: Frame: 22, reg: 23 and 24 . cell division from mother reg23. [L1,L2,Sc] = [35, 11, 46].
xy28: ErRes: Frame: 22 already has an id 24
xy28: ErRes: Frame: 22, reg: 29. is a stray region.
xy28: ErRes: Frame: 22, reg: 65 and 67 . cell division from mother reg62. [L1,L2,Sc] = [26, 11, 20].
Finding missing segment from 1 segments, 2 combinations
xy28: ErRes: Frame: 22, reg: 66. Segment added to fix 2 to 1 error
xy28: ErRes: Frame: 22 already has an id 67
Finding missing segment from 3 segments, 8 combinations
xy28: ErRes: Frame: 22, reg: 73. Segment added to fix 2 to 1 error
Frame 22 : segments were reset to resolve error, repeating frame.
Linking for frame 22
xy28: ErRes: Frame: 22, reg: 3 and 4 . cell division from mother reg3. [L1,L2,Sc] = [30, 8.5, -5].
xy28: ErRes: Frame: 22 already has an id 4
xy28: ErRes: Frame: 22, reg: 24 and 25 . cell division from mother reg23. [L1,L2,Sc] = [35, 11, 46].
xy28: ErRes: Frame: 22 already has an id 25
xy28: ErRes: Frame: 22, reg: 30. is a stray region.
xy28: ErRes: Frame: 22, reg: 66 and 68 . cell division from mother reg62. [L1,L2,Sc] = [26, 11, 20].
xy28: ErRes: Frame: 22 already has an id 68
Linking for frame 23
xy28: ErRes: Frame: 23, reg: 1. is a stray region - Deleted.
xy28: ErRes: Frame: 23 already modified 8
xy28: ErRes: Frame: 23 already modified 22
Finding missing segment from 5 segments, 32 combinations
xy28: ErRes: Frame: 23, reg: 48. Segment added to fix 2 to 1 error
xy28: ErRes: Frame: 23 already modified 58
Finding missing segment from 1 segments, 2 combinations
xy28: ErRes: Frame: 23, reg: 66. Segment added to fix 2 to 1 error
Finding missing segment from 2 segments, 4 combinations
xy28: ErRes: Frame: 23, reg: 77. Segment added to fix 2 to 1 error
Frame 23 : segments were reset to resolve error, repeating frame.
Linking for frame 23
Finding missing segment from 4 segments, 16 combinations
xy28: ErRes: Frame: 23, reg: 45. Segment added to fix 2 to 1 error
xy28: ErRes: Frame: 23, reg: 49. is a stray region - Deleted.
Frame 23 : segments were reset to resolve error, repeating frame.
Linking for frame 23
xy28: ErRes: Frame: 23, reg: 45. is a stray region - Deleted.
xy28: ErRes: Frame: 23, reg: 47. Map to minimum cost
Frame 23 : segments were reset to resolve error, repeating frame.
Linking for frame 23
xy28: ErRes: Frame: 23, reg: 46. Map to minimum cost
Linking for frame 24
xy28: ErRes: Frame: 24, reg: 1. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 2. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 3. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 4. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 5. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 6. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 7. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 8. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 9. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 13. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 14. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 15. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 16. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 17. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 18. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 19. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 20. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 21. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 22. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 23. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 24. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 25. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 26. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 27. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 28. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 30. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 31. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 32. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 33. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 34. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 35. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 36. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 37. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 38. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 39. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 40. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 41. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 42. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 43. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 44. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 45. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 46. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 47. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 48. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 49. is a stray region - Deleted.
xy28: ErRes: Frame: 24, reg: 50. is a stray region - Deleted.
Frame 24 : segments were reset to resolve error, repeating frame.
Linking for frame 24
xy28: trackOpti - Step 3: Running trackOptiCellMarker.
xy28: CellMarker: Complete Cell Cycle! Frame:21 reg: 3
xy28: CellMarker: Complete Cell Cycle! Frame:21 reg: 23
xy28: CellMarker: Complete Cell Cycle! Frame:21 reg: 62
xy28: CellMarker: Complete Cell Cycle! Frame:20 reg: 25
xy28: CellMarker: Complete Cell Cycle! Frame:20 reg: 54
xy28: CellMarker: Complete Cell Cycle! Frame:20 reg: 61
xy28: CellMarker: Complete Cell Cycle! Frame:20 reg: 63
xy28: CellMarker: Complete Cell Cycle! Frame:19 reg: 15
xy28: CellMarker: Complete Cell Cycle! Frame:19 reg: 32
xy28: CellMarker: Complete Cell Cycle! Frame:19 reg: 35
xy28: CellMarker: Complete Cell Cycle! Frame:18 reg: 32
xy28: CellMarker: Complete Cell Cycle! Frame:18 reg: 51
xy28: CellMarker: Complete Cell Cycle! Frame:16 reg: 60
xy28: CellMarker: Complete Cell Cycle! Frame:15 reg: 47
xy28: CellMarker: Complete Cell Cycle! Frame:14 reg: 23
xy28: CellMarker: Complete Cell Cycle! Frame:13 reg: 38
xy28: CellMarker: Complete Cell Cycle! Frame:11 reg: 18
xy28: CellMarker: Complete Cell Cycle! Frame:11 reg: 41
xy28: CellMarker: Complete Cell Cycle! Frame:8 reg: 31
xy28: trackOpti - Step 4: Running trackOptiFluor.
xy28: trackOpti - Step 5: Running trackOptiMakeCell.
xy28: trackOpti - Step 7: Running trackOptiClist.
Adding field 19: Time (Frames)
Adding field 20: Age (Frames)
Adding field 21: Relative Age
Adding field 101: Growth Rate
xy28: trackOpti - Step 8: Running trackOptiCellFiles.
xy28: CellFiles: Frame: 1. max cell num: 0
xy28: CellFiles: Frame: 2. max cell num: 31
xy28: CellFiles: Frame: 3. max cell num: 33
xy28: CellFiles: Frame: 4. max cell num: 37
xy28: CellFiles: Frame: 5. max cell num: 41
xy28: CellFiles: Frame: 6. max cell num: 41
xy28: CellFiles: Frame: 7. max cell num: 43
xy28: CellFiles: Frame: 8. max cell num: 51
xy28: CellFiles: Frame: 9. max cell num: 53
xy28: CellFiles: Frame: 10. max cell num: 57
xy28: CellFiles: Frame: 11. max cell num: 65
xy28: CellFiles: Frame: 12. max cell num: 75
xy28: CellFiles: Frame: 13. max cell num: 81
xy28: CellFiles: Frame: 14. max cell num: 87
xy28: CellFiles: Frame: 15. max cell num: 99
xy28: CellFiles: Frame: 16. max cell num: 103
xy28: CellFiles: Frame: 17. max cell num: 105
xy28: CellFiles: Frame: 18. max cell num: 111
xy28: CellFiles: Frame: 19. max cell num: 114
xy28: CellFiles: Frame: 20. max cell num: 119
xy28: CellFiles: Frame: 21. max cell num: 126
xy28: CellFiles: Frame: 22. max cell num: 138
xy28: CellFiles: Frame: 23. max cell num: 145
xy28: CellFiles: Frame: 24. max cell num: 145
xy27: BatchSuperSeggerOpti : Segmenting Cells
xy27: t24: rO: Got 115 regions.
xy27: t24: rO: Possible segments to be tweaked : 19.
xy27: t24: rO: Optimizing 5 regions.
xy27: t24: rO: Systematic : (4 segments).
xy27: t24: rO: Systematic : (1 segments).
xy27: t24: rO: Systematic : (4 segments).
xy27: t24: rO: Systematic : (1 segments).
xy27: t24: rO: Systematic : (2 segments).
xy27: t23: rO: Got 21 regions.
xy27: t23: rO: Possible segments to be tweaked : 173.
xy27: t23: rO: Optimizing 15 regions.
xy27: t23: rO: Simulated Anneal : (24 segments).
xy27: t23: rO: Systematic : (7 segments).
xy27: t23: rO: Systematic : (1 segments).
xy27: t23: rO: Systematic : (8 segments).
xy27: t23: rO: Simulated Anneal : (29 segments).
xy27: t23: rO: Systematic : (2 segments).
xy27: t23: rO: Systematic : (7 segments).
xy27: t23: rO: Simulated Anneal : (30 segments).
xy27: t23: rO: Simulated Anneal : (14 segments).
xy27: t23: rO: Simulated Anneal : (14 segments).
xy27: t23: rO: Systematic : (6 segments).
xy27: t23: rO: Simulated Anneal : (21 segments).
xy27: t23: rO: Systematic : (6 segments).
xy27: t23: rO: Systematic : (4 segments).
xy27: t23: rO: Systematic : (1 segments).
xy27: t22: rO: Got 20 regions.
xy27: t22: rO: Possible segments to be tweaked : 136.
xy27: t22: rO: Optimizing 18 regions.
xy27: t22: rO: Simulated Anneal : (28 segments).
xy27: t22: rO: Simulated Anneal : (9 segments).
xy27: t22: rO: Systematic : (2 segments).
xy27: t22: rO: Simulated Anneal : (12 segments).
xy27: t22: rO: Simulated Anneal : (16 segments).
xy27: t22: rO: Systematic : (6 segments).
xy27: t22: rO: Simulated Anneal : (12 segments).
xy27: t22: rO: Simulated Anneal : (17 segments).
xy27: t22: rO: Systematic : (7 segments).
xy27: t22: rO: Systematic : (4 segments).
xy27: t22: rO: Simulated Anneal : (14 segments).
xy27: t22: rO: Systematic : (7 segments).
xy27: t22: rO: Systematic : (1 segments).
xy27: t22: rO: Systematic : (1 segments).
xy27: t22: rO: Systematic : (1 segments).
xy27: t21: rO: Got 22 regions.
xy27: t21: rO: Possible segments to be tweaked : 205.
xy27: t21: rO: Optimizing 19 regions.
xy27: t21: rO: Simulated Anneal : (11 segments).
xy27: t21: rO: Simulated Anneal : (12 segments).
xy27: t21: rO: Systematic : (1 segments).
xy27: t21: rO: Simulated Anneal : (22 segments).
xy27: t21: rO: Simulated Anneal : (22 segments).
xy27: t21: rO: Simulated Anneal : (19 segments).
xy27: t21: rO: Systematic : (6 segments).
xy27: t21: rO: Simulated Anneal : (18 segments).
xy27: t21: rO: Simulated Anneal : (29 segments).
xy27: t21: rO: Simulated Anneal : (12 segments).
xy27: t21: rO: Simulated Anneal : (12 segments).
xy27: t21: rO: Systematic : (4 segments).
xy27: t21: rO: Simulated Anneal : (23 segments).
xy27: t21: rO: Simulated Anneal : (10 segments).
xy27: t21: rO: Systematic : (2 segments).
xy27: t21: rO: Systematic : (1 segments).
xy27: t21: rO: Systematic : (1 segments).
xy27: t20: rO: Got 17 regions.
xy27: t20: rO: Possible segments to be tweaked : 162.
xy27: t20: rO: Optimizing 16 regions.
xy27: t20: rO: Simulated Anneal : (21 segments).
xy27: t20: rO: Systematic : (1 segments).
xy27: t20: rO: Systematic : (1 segments).
xy27: t20: rO: Systematic : (1 segments).
xy27: t20: rO: Simulated Anneal : (14 segments).
xy27: t20: rO: Simulated Anneal : (17 segments).
xy27: t20: rO: Simulated Anneal : (20 segments).
xy27: t20: rO: Simulated Anneal : (18 segments).
xy27: t20: rO: Simulated Anneal : (19 segments).
xy27: t20: rO: Simulated Anneal : (16 segments).
xy27: t20: rO: Systematic : (8 segments).
xy27: t20: rO: Simulated Anneal : (14 segments).
xy27: t20: rO: Systematic : (4 segments).
xy27: t20: rO: Systematic : (1 segments).
xy27: t19: rO: Got 12 regions.
xy27: t19: rO: Possible segments to be tweaked : 132.
xy27: t19: rO: Optimizing 12 regions.
xy27: t19: rO: Simulated Anneal : (14 segments).
xy27: t19: rO: Systematic : (6 segments).
xy27: t19: rO: Simulated Anneal : (15 segments).
xy27: t19: rO: Simulated Anneal : (14 segments).
xy27: t19: rO: Simulated Anneal : (16 segments).
xy27: t19: rO: Simulated Anneal : (14 segments).
xy27: t19: rO: Simulated Anneal : (18 segments).
xy27: t19: rO: Simulated Anneal : (15 segments).
xy27: t19: rO: Systematic : (5 segments).
xy27: t19: rO: Systematic : (8 segments).
xy27: t19: rO: Systematic : (6 segments).
xy27: t19: rO: Systematic : (1 segments).
xy27: t18: rO: Got 13 regions.
xy27: t18: rO: Possible segments to be tweaked : 139.
xy27: t18: rO: Optimizing 13 regions.
xy27: t18: rO: Simulated Anneal : (29 segments).
xy27: t18: rO: Systematic : (2 segments).
xy27: t18: rO: Simulated Anneal : (15 segments).
xy27: t18: rO: Simulated Anneal : (13 segments).
xy27: t18: rO: Systematic : (8 segments).
xy27: t18: rO: Simulated Anneal : (21 segments).
xy27: t18: rO: Simulated Anneal : (10 segments).
xy27: t18: rO: Simulated Anneal : (15 segments).
xy27: t18: rO: Systematic : (8 segments).
xy27: t18: rO: Simulated Anneal : (10 segments).
xy27: t18: rO: Systematic : (8 segments).
xy27: t17: rO: Got 12 regions.
xy27: t17: rO: Possible segments to be tweaked : 122.
xy27: t17: rO: Optimizing 12 regions.
xy27: t17: rO: Simulated Anneal : (43 segments).
xy27: t17: rO: Simulated Anneal : (9 segments).
xy27: t17: rO: Simulated Anneal : (15 segments).
xy27: t17: rO: Simulated Anneal : (16 segments).
xy27: t17: rO: Systematic : (4 segments).
xy27: t17: rO: Simulated Anneal : (10 segments).
xy27: t17: rO: Simulated Anneal : (10 segments).
xy27: t17: rO: Systematic : (8 segments).
xy27: t17: rO: Systematic : (2 segments).
xy27: t17: rO: Systematic : (5 segments).
xy27: t16: rO: Got 16 regions.
xy27: t16: rO: Possible segments to be tweaked : 130.
xy27: t16: rO: Optimizing 15 regions.
xy27: t16: rO: Systematic : (5 segments).
xy27: t16: rO: Systematic : (1 segments).
xy27: t16: rO: Simulated Anneal : (18 segments).
xy27: t16: rO: Simulated Anneal : (13 segments).
xy27: t16: rO: Simulated Anneal : (13 segments).
xy27: t16: rO: Systematic : (6 segments).
xy27: t16: rO: Simulated Anneal : (14 segments).
xy27: t16: rO: Simulated Anneal : (17 segments).
xy27: t16: rO: Systematic : (2 segments).
xy27: t16: rO: Systematic : (3 segments).
xy27: t16: rO: Simulated Anneal : (11 segments).
xy27: t16: rO: Systematic : (3 segments).
xy27: t16: rO: Systematic : (2 segments).
xy27: t16: rO: Simulated Anneal : (13 segments).
xy27: t15: rO: Got 15 regions.
xy27: t15: rO: Possible segments to be tweaked : 88.
xy27: t15: rO: Optimizing 15 regions.
xy27: t15: rO: Systematic : (2 segments).
xy27: t15: rO: Systematic : (5 segments).
xy27: t15: rO: Systematic : (1 segments).
xy27: t15: rO: Simulated Anneal : (9 segments).
xy27: t15: rO: Systematic : (7 segments).
xy27: t15: rO: Systematic : (5 segments).
xy27: t15: rO: Systematic : (6 segments).
xy27: t15: rO: Simulated Anneal : (12 segments).
xy27: t15: rO: Systematic : (8 segments).
xy27: t15: rO: Systematic : (6 segments).
xy27: t15: rO: Simulated Anneal : (14 segments).
xy27: t15: rO: Systematic : (3 segments).
xy27: t15: rO: Systematic : (1 segments).
xy27: t15: rO: Simulated Anneal : (9 segments).
xy27: t14: rO: Got 11 regions.
xy27: t14: rO: Possible segments to be tweaked : 97.
